AddressLabel,Addr1,Addr2,Addr3,City,CompanyName,CountryCode,DeliverTo,Email,Name,Phone,PostalCode,State,Type,SourceUniqueId,Classification,IntegrationId,ObjectState
Tijuana Flats - 232 - Bloomingdale,*2054 Bloomingdale Ave*,,,Valrico,Tijuana Flats - Store 232,US,,,,(813) 324-2009,33596,FL,2,,0,,Unchanged
Tijuana Flats - 134 - Dale Mabry,10019 N. Dale Mabry,,,Tampa,Tijuana Flats - Store 134,US,,,,(813) 849-6900,33618,FL,2,,0,,Unchanged
Tijuana Flats - 120 - Largo,180 S. Belcher Rd.,,,Largo,Tijuana Flats - Store 120,US,,,,(727) 210-1190,33771,FL,2,,0,,Unchanged
Tijuana Flats - 103 - Lake Mary,3005 W. Lake Mary Blvd. Suite 109,,,Lake Mary,Tijuana Flats - Store 103,US,,,,(407) 328-0907,32746,FL,2,,0,,Unchanged
Tijuana Flats - 114 - Tyrone,2117 66th St. North,,,St. Petersburg,Tijuana Flats - Store 114,US,,,,(727) 209-0191,33710,FL,2,,0,,Unchanged
Tijuana Flats - 5555 - Louisville ,2105 S. Hurstbourne Pkwy,,,Louisville ,Tijuana Flats - Store 5555,US,,,,,40220,KY,2,,0,,Unchanged
Tijuana Flats - 122 - Longwood,2401 W. State Rd. 434 Bay 117,,,Longwood,Tijuana Flats - Store 122,US,,,,(407) 478-5974,32779,FL,2,,0,,Unchanged
Tijuana Flats - 402 - Oviedo,"3635 Aloma Ave, Suite 1021",,,Oviedo,Tijuana Flats - Store 402,US,,,,(407) 478-3468,32765,FL,2,,0,,Unchanged
Tijuana Flats - 502 - Port Charlotte,"1100 El Jobean Rd., Ste 102, ",,,Port Charlotte,Tijuana Flats - Store 502,US,,,,(941) 766-8226  ,33948,FL ,2,,0,,Unchanged
Tijuana Flats - 5101 - Deland,305-1 International Speedway Blvd,,,Deland,Tijuana Flats - Store 5101,US,,,,386-624-7060,32724,FL,2,,0,,Unchanged
Tijuana Flats - 165 - Collier Parkway,"23100 S.R.54, Unit 101",,,Lutz,Tijuana Flats - Store 165,US,,,,(813) 949-1155,33549,FL,2,,0,,Unchanged
Tijuana Flats - 5450 - Pigeon Forge,3060 Teaster Ln,Unit 105,,Pigeon Forge,Tijuana Flats - Store 5450,US,,,,999-999-9999,37863,TN,2,,1,,Unchanged
Tijuana Flats - 153 - College Park,2217 Edgewater Dr.,,,Orlando,Tijuana Flats - Store 153,US,,,,(407) 425-4762,32804,FL,2,,0,,Unchanged
Tijuana Flats - 198 - Largo,"13100 Seminole Blvd, Suite 105",,,Largo,Tijuana Flats - Store 198,US,,,,(727) 437-0919,33778,FL,2,,0,,Unchanged
Tijuana Flats - 260 - Winter Garden,14410 Shoreside Way Suite 100,,,Winter Garden,Tijuana Flats - Store 260,US,,,,407-459-1910,34787,FL,2,,0,,Unchanged
Tijuana Flats - 159 - Bradenton, 2127 Cortez Rd W.,,,Brandenton,Tijuana Flats - Store 159,US,,,,(941) 756-7351,34207,FL,2,,0,,Unchanged
Tijuana Flats - 5601 - Murfreesboro,1306 Westlawn Blvd,,,Murfreesboro,Tijuana Flats - Store 5601,US,,,,999-999-9999,37128,TN,2,,2,,Unchanged
Tijuana Flats - 212 - Casselberry ,991 E. Semoran Blvd.,,,Casselberry ,Tijuana Flats - Store 212,US,,,,(407) 331-3529,32707,FL,2,,0,,Unchanged
Tijuana Flats - 100 - Corporate,2300 Maitland Center Pkwy Ste 306,,,Maitland,Tijuana Flats - 100 - Corporate,US,,,,(407) 506-2222,32751,FL,2,,1,,Unchanged
Tijuana Flats - 167 - Colonial,2914 E Colonial Drive,,,Orlando,Tijuana Flats - Store 167,US,,,,(407) 897-7121,32803,FL,2,,0,,Unchanged
Tijuana Flats - 184 - Fleming Island,1647 CR 220 suite103,,,Fleming Island,Tijuana Flats - Store 184,US,,,,(904) 264-1766,32003,FL,2,,0,,Unchanged
Tijuana Flats - 236 - Millenia Mall,"4693 Gardens Park Blvd, Suite 101",,,Orlando,Tijuana Flats - Store 236,US,,,,(407) 965-5090,32839,FL,2,,0,,Unchanged
Tijuana Flats - 177 - Lantana,6201 S Jog Rd Ste 101,,,Lake Worth,Tijuana Flats - Store 177,US,,,,(561) 296-5309,33467,FL,2,,0,,Unchanged
Tijuana Flats - 127 - Lake Nona,9161 Narcoossee Rd. Suite 110,,,Orlando,Tijuana Flats - Store 127,US,,,,(407) 249-5323,32827,FL,2,,0,,Unchanged
Tijuana Flats - 501 - Naples,11164 Tamiami Tr.,,,Naples,Tijuana Flats - Store 501,US,,,,(239) 514-1342 ,34110,FL,2,,0,,Unchanged
Tijuana Flats - 224 - Viera,"7181 Lake Andrew Dr, Suite 101",,,Melbourne,Tijuana Flats - Store 224,US,,,,(321) 558-3355,32940,FL,2,,0,,Unchanged
Corporate,2300 Maitland Center Pkwy,Ste 306,,Maitland,"Tijuana Flats Restaurants, LLC",US,,,"Tijuana Flats Restaurants, LLC",(407)506-2222,32751,FL,2,,0,,Unchanged
Warehouse Pickup - Orlando,4560 36th Street,,,Orlando,The Sourcing Group,US,,[email],Tijuana Flats,407.682.1400,32811,FL,2,,2,,Unchanged
100,2300 Maitland Center Pkwy Ste 306,,,Maitland,TIJUANA FLATS CORPORATE OFFICE,US,,[email],TIJUANA FLATS CORPORATE OFFICE,(407)506-2222,32751,FL,2,,2,,Unchanged
Tijuana Flats - Store 172,651 Nautica Dr,,,Jacksonville,Tijuana Flats,US,,,sean owens,(904) 738-7642,32218 ,FL,2,,2,,Unchanged
"#5550 Lexington, KY 40509",2344 Elkhorn Rd. ,Suite 100,,Lexington,Tijuana Flats,US,Hiren Patel,,,000-000-0000,40509,KY,2,,2,,Unchanged
"Bradenton, FL  34207",2127 Cortez Rd. W,,,Bradenton,Tijuana Flats,US,,,,0000000000,34207,FL,2,,2,,Unchanged
#5601 TN,1306 Westlawn Blvd,,,Murfreesboro,Tijuana Flats,US,,,,000-000-0000,37128,TN,2,,2,,Unchanged
Warehouse - Orlando,4560 36th Street,,,Orlando,The Sourcing Group,US,,[email],,407.682.1400,32811,FL,2,,2,,Unchanged
Tijuana Flats - 257 - Ocoee,11024 W Colonial Drive,,,Ocoee,Tijuana Flats - Store 257,US,,,,321-418-8104,34761,FL,2,,0,,Unchanged
Tijuana Flats - 129 - Sanford,5030 W. State Rd. 46,,,Sanford,Tijuana Flats - Store 129,US,,,,(407) 936-0154,32771,FL,2,,0,,Unchanged
Tijuana Flats - 163 - Wesley Chapel,27709 S.R.56 Unit 101,,,Wesley Chapel,Tijuana Flats - Store 163,US,,,,(813) 994-9010,33544,FL,2,,0,,Unchanged
Tijuana Flats - 222 - Eustis,17375 US HWY 441,,,Mt Dora,Tijuana Flats - Store 222,US,,,,(352) 508-1174,32757,FL,2,,0,,Unchanged
Tijuana Flats - 5031 - Panama City Beach,226 W. 23rd St,,,Panama City Beach,Tijuana Flats - Store 5031,US,,,,850-867-0587,32405,FL,2,,0,,Unchanged
Tijuana Flats - 154 - Hollywood,3357 Sheridan St.,,,Hollywood,Tijuana Flats - Store 154,US,,,,(954) 987-5509,33021,FL,2,,0,,Unchanged
Tijuana Flats - 239 - Riverview,13009 US HWY 301,,,Riverview,Tijuana Flats - Store 239,US,,,,(813) 257-9250,33579,FL,2,,0,,Unchanged
Tijuana Flats - 187 - Jupiter,6771 W Indiantown Rd,,,Jupiter,Tijuana Flats - Store 187,US,,,,(561) 515-1730,33458,FL,2,,0,,Unchanged
Tijuana Flats - 112 - St. Pete,944 4th Street North Suite 100,,,St. Petersburg,Tijuana Flats - Store 112,US,,,,(727) 823-5882,33701,FL,2,,0,,Unchanged
Tijuana Flats - 5401 - Mobile,283 McGregor Ave,,,Mobile,Tijuana Flats - Store 5401,US,,,,,36608,AL,2,,0,,Unchanged
Tijuana Flats - 171 - Pembroke Pines,12598 Pines Blvd. #106,,,Pembroke Pines,Tijuana Flats - Store 171,US,,,,(954) 442-0420,33027,FL,2,,0,,Unchanged
Tijuana Flats - 5501 - Apollo Beach,US Hwy 41 ,,,Apollo Beach,Tijuana Flats - Store 5501,US,,,,,33572,FL,2,,0,,Unchanged
Tijuana Flats - 1404 - Clermont,"2560 East Highway 50, #101",,,Clermont,Tijuana Flats - Store 1404,US,,,,352-394-2083,34711,FL,2,,0,,Unchanged
Tijuana Flats - 169 - Archer Road,3205 Clark Butler Blvd #70,,,Gainesville,Tijuana Flats - Store 169,US,,,,(352) 373-8967,32608,FL,2,,0,,Unchanged
Tijuana Flats - 234 - Melbourne,"10 E New Haven Ave, Suite #103",,,Melbourne,Tijuana Flats - Store 234,US,,,,(321) 373-4022,32904,FL,2,,0,,Unchanged
Tijuana Flats - 130 - Altamonte Springs,895 E. Altamonte Dr.,,,Altamonte Springs,Tijuana Flats - Store 130,US,,,,(407) 478-3461,32701,FL,2,,0,,Unchanged
Tijuana Flats - 176 - Riverside,2025 Riverside Ave #4/5,,,Jacksonville,Tijuana Flats - Store 176,US,,,,(904) 389-5630,32204,FL,2,,0,,Unchanged
Tijuana Flats - 157 - Leesburg,10300 US Hwy 441 #1,,,Leesburg,Tijuana Flats - Store 157,US,,,,(352) 343-3337,34788,FL,2,,0,,Unchanged
Tijuana Flats - 1203 - Lakeland,4796 S. Florida Ave.,,,Lakeland,Tijuana Flats - Store 1203,US,,,,(863) 937-9155,33813,FL,2,,0,,Unchanged
Tijuana Flats - 133 - Fowler,2782 B. E. Fowler,,,Tampa,Tijuana Flats - Store 133,US,,,,(813) 975-0800,33618,FL,2,,0,,Unchanged
Tijuana Flats - 1611 - Merritt Island,76 E Merritt Island CSWY #104,,,Merritt Island,Tijuana Flats - Store 1611,US,,,,(321) 453-1881,32952,FL,2,,1,,Unchanged
Tijuana Flats - 401 - Avalon,1024 N. Avalon Park Blvd. #108,,,Orlando,Tijuana Flats - Store 401,US,,,,(407) 373-0372,32828,FL,2,,1,,Unchanged
Tijuana Flats - 175 - Stuart,1990 SE Federal Hwy,,,Stuart,Tijuana Flats - Store 175,US,,,,(772) 219-8236,34994,FL,2,,0,,Unchanged
Tijuana Flats - 190 - Clearwater,2518 State Road 580 Suite A,,,Clearwater,Tijuana Flats - Store 190,US,,,,(727) 737-0915,33761,FL,2,,0,,Unchanged
Tijuana Flats - 238 - Port Orange,"1760 Dunlawton Ave, Suite 105",,,Port Orange,Tijuana Flats - Store 238,US,,,,(386) 271-4663,32127,FL,2,,0,,Unchanged
Tijuana Flats - 5102 - Palm Coast,5890 State Rd. 100,,,Palm Coast,Tijuana Flats - Store 5102,US,,,,,32164,FL,2,,0,,Unchanged
Tijuana Flats - 246 - Nocatee,"41 Settlement Drive, Suite 501",,,Ponte Vedra,Tijuana Flats - Store 246,US,,,,(904) 373-9230,32081,FL,2,,0,,Unchanged
Tijuana Flats - 241 - Apopka,1099 W Orange Blossom Trail,,,Apopka,Tijuana Flats - Store 241,US,,,,(321) 248-8698,32712,FL,2,,0,,Unchanged
Tijuana Flats - 121 - Oldsmar,3687 Tampa Rd. Suite 203,,,Oldsmar,Tijuana Flats - Store 121,US,,,,(813) 749-8184,34677,FL,2,,0,,Unchanged
Tijuana Flats - 128 - Pineloch/Orange,3154 S. Orange Ave.,,,Orlando,Tijuana Flats - Store 128,US,,,,(407) 859-6190,32806,FL,2,,0,,Unchanged
Tijuana Flats - 242 - Palm Bay Rd,"705 Palm Bay Rd NE, Suite #109",,,West Melbourne,Tijuana Flats - Store 242,US,,,,(321) 215-4860,32904,FL,2,,0,,Unchanged
Tijuana Flats - 227 - Platt St.,1617 W. Platt Street.,,,Tampa,Tijuana Flats - Store 227,US,,,,(813) 528-4646,33606,FL,2,,0,,Unchanged
Tijuana Flats - 5702 - Cary,7165 O'Kelly Chapel Rd,,,Cary,Tijuana Flats - Store 5702,US,,,,(919) 629-3200,27519,NC,2,,0,,Unchanged
Tijuana Flats - 1405 - Daytona Beach,2280 W International Speedway Blvd,,,Daytona Beach,Tijuana Flats - Store 1405,US,,,,(386) 366-9117,32114,FL,2,,0,,Unchanged
Tijuana Flats - 139 - Ocala,3950 SW College Rd.,,,Ocala,Tijuana Flats - Store 139,US,,,,(352) 291-1316,34474,FL,2,,0,,Unchanged
Tijuana Flats - 209 - Oviedo,"1016 Lockwood Blvd, Ste 150",,,Oviedo,Tijuana Flats - Store 209,US,,,,(407) 706-1468,32765,FL,2,,0,,Unchanged
Tijuana Flats - 223 - St. Lucie West,1359 NW St. Lucie West Blvd.,,,Port St. Lucie,Tijuana Flats - Store 223,US,,,,(772) 240-7755,34986,FL,2,,0,,Unchanged
Tijuana Flats - 5041 - Tallahassee,3111 Mahan Dr.,,,Tallahassee,Tijuana Flats - Store 5041,US,,,,(850) 597-7001,32308,FL,2,,0,,Unchanged
Tijuana Flats - 205 - Fort Walton Beach,39 Eglin Parkway N.E.,,,Fort Walton Beach,Tijuana Flats - Store 205,US,,,,(850) 301-0002,32548,FL,2,,0,,Unchanged
Tijuana Flats - 172 - River City,651 Nautica Dr,,,Jacksonville,Tijuana Flats - Store 172,US,,,,(904) 738-7642,32218,FL,2,,0,,Unchanged
Tijuana Flats - 249 - Lutz,17475 N Dale Mabry Hwy,,,Lutz,Tijuana Flats - Store 249,US,,,,(813) 235-4257,33548,FL,2,,0,,Unchanged
Tijuana Flats - 181 - Roosevelt,10300 Roosevelt Boulevard N.,,,St. Petersburg,Tijuana Flats - Store 181,US,,,,(727) 578-8970,33716,FL,2,,0,,Unchanged
Tijuana Flats - 156 - Cooper City,8703 Stirling Rd.,,,Cooper City,Tijuana Flats - Store 156,US,,,,(954) 318-0586,33328,FL,2,,0,,Unchanged
Tijuana Flats - 170 - Coral Springs,6204 W Sample Dr,,,Coral Springs,Tijuana Flats - Store 170,US,,,,(954) 344-4445,33067,FL,2,,0,,Unchanged
Tijuana Flats - 237 - St. Cloud,4100 13th Street,,,St. Cloud,Tijuana Flats - Store 237,US,,,,(407) 979-4748,34769,FL,2,,0,,Unchanged
Tijuana Flats - 186 - UCF,"11551 University Blvd,  Suite. 6",,,Orlando,Tijuana Flats - Store 186,US,,,,(407) 601-4935,32817,FL,2,,0,,Unchanged
Tijuana Flats - 135 - Brandon,11007 Causeway Blvd,,,Brandon,Tijuana Flats - Store 135,US,,,,(813) 643-3020,33511,FL,2,,0,,Unchanged
Tijuana Flats - 5550 - Lexington,2344 Elkhorn Rd. ,Suite 100,,Lexington,Tijuana Flats - Store 5550,US,,,,000-000-0000,40509,KY,2,,2,,Unchanged
Tijuana Flats - 5701 - Holly Springs,161 Grand Hill Place,,,Holly Springs,Tijuana Flats - Store 5701,US,,,,(919) 629-7558,27540,NC,2,,0,,Unchanged
Tijuana Flats - 208 - Pensacola,"4970 Bayou Blvd, Ste 300",,,Pensacola,Tijuana Flats - Store 208,US,,,,(850) 476-2200,32503,FL,2,,0,,Unchanged
Tijuana Flats - 104 - Aloma,1955 Aloma Ave,,,Winter Park,Tijuana Flats - Store 104,US,,,,(407) 679-2132,32789,FL,2,,0,,Unchanged
Tijuana Flats - 230 - Royal Palm Beach,"280 South SR-7, Suite #300",,,Royal Palm Beach,Tijuana Flats - Store 230,US,,,,(561) 515-2715,33414,FL,2,,0,,Unchanged
Tijuana Flats - 258 - Otown,7750 Palm Parkway Suite 110,,,Orlando,Tijuana Flats - Store 258,US,,,,TBA,32836,FL,2,,1,,Unchanged
Tijuana Flats - 247 - Champions Gate,8274 Champions Gate Blvd,,,Champions Gate,Tijuana Flats - Store 247,US,,,,(863) 588-1740,33896,FL,2,,0,,Unchanged
Tijuana Flats - 117 - Hunter's Creek,13651 Hunter's Oak Dr. Suite 107,,,Orlando,Tijuana Flats - Store 117,US,,,,(407) 770-0991,32837,FL,2,,0,,Unchanged
Tijuana Flats - 152 - Beach & Hodges,13529 Beach Blvd. Ste 201B,,,Jacksonville,Tijuana Flats - Store 152,US,,,,(904) 223-0041,32224,FL,2,,0,,Unchanged
Tijuana Flats - 1406 - Orange City,1169 Saxon Blvd.,,,Orange City,Tijuana Flats - Store 1406,US,,,,(386) 456-0003,32763,FL,2,,0,,Unchanged
Tijuana Flats - 183 - Sarasota UPC,5215 University Pkwy 106,,,University Park,Tijuana Flats - Store 183,US,,,,(941) 306-5842,34201,FL,2,,0,,Unchanged
Tijuana Flats - 243 - Brooksville,12320 Cortez Blvd,,,Brooksville,Tijuana Flats - Store 243,US,,,,(352) 678-3444,34613,FL,2,,0,,Unchanged
Tijuana Flats - 102 - Hunt Club,444 S. Hunt Club Blvd,,,Apopka,Tijuana Flats - Store 102,US,,,,(407) 774-0402,32703,FL,2,,0,,Unchanged
Tijuana Flats - 5053 - Tallahassee,"1400 Village Square Blvd, Unit 40",,,Tallahassee,Tijuana Flats - Store 5053,US,,,,(850) 391-3125,32312,FL,2,,0,,Unchanged
Tijuana Flats - 204 - Winter Springs,"160 Tuskawilla Rd., Suite 1208",,,Winter Springs,Tijuana Flats - Store 204,US,,,,(407) 706-2468,32708,FL,2,,0,,Unchanged
Tijuana Flats - 147 - Sarasota #2,3404 Clark Rd.,,,Sarasota,Tijuana Flats - Store 147,US,,,,(941) 925-0729,34231,FL,2,,0,,Unchanged
Tijuana Flats - 1201 - Winter Haven,5935 Cypress Gardens Blvd.,,,Winter Haven,Tijuana Flats - Store 1201,US,,,,(863) 324-3262,33884,FL,2,,0,,Unchanged
Tijuana Flats - 164 - Trinity,"10900 S.R.54, Unit. 1001",,,New Port Richey,Tijuana Flats - Store 164,US,,,,(727) 376-3500,34655,FL,2,,0,,Unchanged
Tijuana Flats - 503 - Estero,"8350 Hospital Drive, Ste 102",,,Bonita Springs,Tijuana Flats - Store 503,US,,,,(239) 948-8820 ,34135,FL,2,,1,,Unchanged
Tijuana Flats - 111 - Deerfield,278 South Federal Hwy,,,Deerfield Beach,Tijuana Flats - Store 111,US,,,,(954) 834-0227,33441,FL,2,,0,,Unchanged
Tijuana Flats - 179 - Weston,1110/1112 Weston Rd.,,,Weston,Tijuana Flats - Store 179,US,,,,(954) 358-5235,33326,FL,2,,0,,Unchanged
Tijuana Flats - 140 - Commercial Blvd,7942 W. Commercial Blvd.,,,Lauderhill,Tijuana Flats - Store 140,US,,,,(954) 749-3420,33351,FL,2,,0,,Unchanged
Tijuana Flats - 180 - Ft. Myers,12640 S Cleveland Ave 203,,,Ft. Myers,Tijuana Flats - Store 180,US,,,,(239) 204-9530,33907,FL,2,,0,,Unchanged
